registry_id,air_program,pgm_sys_acrnm,pgm_sys_ids,pollutant_name,unit_of_measure, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016,nei_type,nei_hap_voc_flag
"110000499069","GHG","GHG","1006448","Carbon dioxide","MTCO2e",,,,19763,31013.5,45277.3,52996.5,56811.1,46453.7,43693.7,"",""
"110000499069","GHG","GHG","1006448","Methane","MTCO2e",,,,323.25,516,547.5,414.5,520,425.5,387,"",""
"110000499069","GHG","GHG","1006448","Nitrous oxide","MTCO2e",,,,13.41,20.86,62.282,86.718,140.06,75.394,40.528,"",""
"110000499069","NEI","NEI","8236511","2-Methylnaphthalene","Pounds",,.0302496,,,,,,,,,"HAP","HAP-VOC"
"110000499069","NEI","NEI","8236511","Ammonia","Pounds",,9080,,,1762.368,,,1620.2,,,"CAP",""
"110000499069","NEI","NEI","8236511","Anthracene","Pounds",,.000942296,,,,,,,,,"HAP","HAP-VOC"
"110000499069","NEI","NEI","8236511","Arsenic","Pounds",,.25208,,,.1071926112,,,.14994039,,,"HAP",""
"110000499069","NEI","NEI","8236511","Benz[a]anthracene","Pounds",,.000846556,,,,,,,,,"HAP","HAP-VOC"
"110000499069","NEI","NEI","8236511","Benzene","Pounds",,1368.4296,,,575.74,,,1933.8,,,"HAP","HAP-VOC"
"110000499069","NEI","NEI","8236511","Cadmium","Pounds",,1.38644,,,.589558356,,,.8243154,,,"HAP",""
"110000499069","NEI","NEI","8236511","Carbon monoxide","Pounds",,88326,,,52150.606,,,52867.2,,,"CAP",""
"110000499069","NEI","NEI","8236511","Chromium(III)","Pounds",,1.6939774,,,.720333776,,,1.0072922,,,"HAP",""
"110000499069","NEI","NEI","8236511","Chromium(VI)","Pounds",,.0705824,,,.0300138588,,,.0420061,,,"HAP",""
"110000499069","NEI","NEI","8236511","Chrysene","Pounds",,.000177876,,,,,,,,,"HAP","HAP-VOC"
"110000499069","NEI","NEI","8236511","Cobalt","Pounds",,.1058736,,,.0450208084,,,.06293791,,,"HAP",""
"110000499069","NEI","NEI","8236511","Cumene","Pounds",,1.9599991,,,,,,,,,"HAP","HAP-VOC"
